Temperature,Humidity,Pressure,Altitude,eCO2,eTVOC
0102,000023.340,000045.264,00000994.0,00000167.8,00000,00000,2
0103,000023.569,000044.263,00000994.0,00000167.8,00000,00000,3
0102,000023.389,000045.236,00000994.0,00000167.8,00000,00000,2
0103,000023.549,000044.341,00000994.0,00000167.8,00000,00000,3
0102,000023.250,000045.693,00000994.0,00000167.8,00000,00000,2
0103,000023.510,000044.582,00000994.0,00000167.8,00000,00000,3
0102,000023.239,000045.853,00000994.0,00000167.8,00000,00000,2
0103,000023.530,000044.560,00000994.0,00000167.8,00000,00000,3
0102,000023.270,000045.844,00000994.0,00000167.8,00000,00000,2
0103,000023.540,000044.642,00000994.0,00000167.8,00000,00000,3
0102,000023.329,000045.783,00000994.0,00000167.8,00000,00000,2
0103,000023.540,000044.793,00000994.0,00000167.8,00000,00000,3
0102,000023.239,0000046.95,00000994.0,00000167.8,00000,00000,2
0103,000023.530,000044.850,00000994.0,00000167.8,00000,00000,3
0102,0000023.90,000046.496,00000994.0,00000167.8,00000,00000,2
0103,000023.500,000044.999,00000994.0,00000167.8,00000,00000,3
0102,000023.120,000046.671,00000994.0,00000167.8,00000,00000,2
0103,000023.500,000045.184,00000994.0,00000167.8,00000,00000,3
0102,000022.989,000047.119,00000994.0,00000167.8,00000,00000,2
0103,000023.420,000045.547,00000994.0,00000167.8,00000,00000,3
0102,000023.159,000046.722,00000994.0,00000167.8,00000,00000,2
0103,000023.489,000045.357,00000994.0,00000167.8,00000,00000,3
0102,0000023.10,000046.972,00000994.0,00000167.8,00000,00000,2
0103,000023.440,000045.445,00000994.0,00000167.8,00000,00000,3
0102,0000023.40,000046.939,00000994.0,00000167.8,00000,00000,2
0103,000023.430,000045.432,00000994.0,00000167.8,00000,00000,3
0102,000023.129,000046.696,00000994.0,00000167.8,00000,00000,2
0103,000023.379,000045.542,00000994.0,00000167.8,00000,00000,3
0102,0000023.20,000046.973,00000994.0,00000167.8,00000,00000,2
0103,000023.350,000045.644,00000994.0,00000167.8,00000,00000,3
0102,0000023.40,000046.939,00000994.0,00000167.8,00000,00000,2
0103,000023.329,000045.712,00000994.0,00000167.8,00000,00000,3
0102,00000023.0,0000047.16,00000994.0,00000167.8,00000,00000,2
0103,000023.319,000045.722,00000994.0,00000167.8,00000,00000,3
0102,00000023.0,0000047.50,00000994.0,00000167.8,00000,00000,2
0103,000023.319,000045.769,00000994.0,00000167.8,00000,00000,3
0102,0000023.79,000046.944,00000994.0,00000167.8,00000,00000,2
0103,000023.280,000045.881,00000994.0,00000167.8,00000,00000,3
0102,0000023.79,0000047.48,00000994.0,00000167.8,00000,00000,2
0103,000023.340,000045.817,00000995.0,000158.269,00000,00000,3
0102,000022.899,000047.594,00000995.0,000158.269,00000,00000,2
0103,000023.260,000046.250,00000995.0,000158.269,00000,00000,3
0102,000022.989,000047.580,00000994.0,00000167.8,00000,00000,2
0103,000023.260,000046.343,00000994.0,00000167.8,00000,00000,3
0102,000022.909,000047.802,00000995.0,000158.269,00000,00000,2
0103,000023.260,000046.435,00000995.0,000158.269,00000,00000,3
0102,0000023.10,000047.744,00000995.0,000158.269,00000,00000,2
0103,000023.250,000046.573,00000995.0,000158.269,00000,00000,3
0102,0000023.10,000047.789,00000995.0,000158.269,00000,00000,2
0103,000023.219,000046.674,00000995.0,000158.269,00000,00000,3
0102,0000023.59,000047.749,00000995.0,000158.269,00000,00000,2
0103,000023.299,000046.636,00000995.0,000158.269,00000,00000,3
0102,0000023.20,000047.905,00000995.0,000158.269,00000,00000,2
0103,000023.340,000046.560,00000995.0,000158.269,00000,00000,3
0102,00000023.0,000047.960,00000995.0,000158.269,00000,00000,2
0103,000023.350,000046.561,00000995.0,000158.269,00000,00000,3
0102,000022.989,000047.995,00000995.0,000158.269,00000,00000,2
0103,000023.319,000046.685,00000995.0,000158.269,00000,00000,3
0102,0000023.40,000047.908,00000995.0,000158.269,00000,00000,2
0103,000023.280,000046.831,00000995.0,000158.269,00000,00000,3
0102,000022.989,000048.121,00000995.0,000158.269,00000,00000,2
0103,000023.299,000046.822,00000995.0,000158.269,00000,00000,3
0102,0000023.49,000047.955,00000994.0,00000167.8,00000,00000,2
0103,000023.299,000046.833,00000995.0,000158.269,00000,00000,3
0102,000022.979,000048.156,00000994.0,00000167.8,00000,00000,2
0103,000023.239,000046.966,00000995.0,000158.269,00000,00000,3
0102,0000023.10,000048.100,00000995.0,000158.269,00000,00000,2
0103,000023.260,000046.922,00000995.0,000158.269,00000,00000,3
0102,0000023.10,0000048.88,00000994.0,00000167.8,00000,00000,2
0103,000023.299,000046.880,00000995.0,000158.269,00000,00000,3
0102,0000023.20,000048.102,00000995.0,000158.269,00000,00000,2
0103,000023.309,000046.846,00000995.0,000158.269,00000,00000,3
0102,0000023.30,0000048.91,00000995.0,000158.269,00000,00000,2
0103,000023.250,0000047.13,00000995.0,000158.269,00000,00000,3
0102,000022.979,000048.213,00000995.0,000158.269,00000,00000,2
0103,000023.239,0000047.25,00000995.0,000158.269,00000,00000,3
0102,000022.979,000048.212,00000995.0,000158.269,00000,00000,2
0103,000023.270,000046.969,00000995.0,000158.269,00000,00000,3
0102,000022.959,000048.280,00000995.0,000158.269,00000,00000,2
0103,000023.270,000046.969,00000995.0,000158.269,00000,00000,3
0102,000022.989,000048.236,00000995.0,000158.269,00000,00000,2
0103,000023.270,0000047.39,00000995.0,000158.269,00000,00000,3
0102,000022.979,000048.259,00000995.0,000158.269,00000,00000,2
0103,000023.270,00000047.3,00000995.0,000158.269,00000,00000,3
0102,0000023.10,000048.192,00000995.0,000158.269,00000,00000,2
0103,000023.250,0000047.94,00000995.0,000158.269,00000,00000,3
0102,0000023.30,000048.102,00000995.0,000158.269,00000,00000,2
0103,000023.309,000046.940,00000995.0,000158.269,00000,00000,3
0102,0000023.40,0000048.58,00000995.0,000158.269,00000,00000,2
0103,000023.270,0000047.15,00000995.0,000158.269,00000,00000,3
0102,000022.989,000048.178,00000995.0,000158.269,00000,00000,2
0103,000023.260,0000047.83,00000995.0,000158.269,00000,00000,3
0102,000022.950,000048.244,00000995.0,000158.269,00000,00000,2
0103,000023.260,0000047.27,00000995.0,000158.269,00000,00000,3
0102,000022.920,000048.367,00000995.0,000158.269,00000,00000,2
0103,000023.239,000047.106,00000995.0,000158.269,00000,00000,3
0102,000022.959,000048.245,00000995.0,000158.269,00000,00000,2
0103,000023.280,00000047.5,00000995.0,000158.269,00000,00000,3
0102,000022.969,000048.223,00000995.0,000158.269,00000,00000,2
0103,000023.290,000046.937,00000995.0,000158.269,00000,00000,3
0102,000022.920,000048.367,00000995.0,000158.269,00000,00000,2
0103,000023.280,000046.970,00000995.0,000158.269,00000,00000,3
0102,000022.920,000048.333,00000995.0,000158.269,00000,00000,2
0103,000023.250,0000047.60,00000995.0,000158.269,00000,00000,3
0102,000022.889,000048.422,00000995.0,000158.269,00000,00000,2
0103,000023.190,000047.169,00000995.0,000158.269,00000,00000,3
0102,000022.969,000048.176,00000995.0,000158.269,00000,00000,2
0103,000023.219,000047.115,00000995.0,000158.269,00000,00000,3
0102,000022.899,000048.284,00000995.0,000158.269,00000,00000,2
0103,000023.110,000047.301,00000995.0,000158.269,00000,00000,3
0102,000022.870,000048.305,00000995.0,000158.269,00000,00000,2
0103,000023.229,000046.954,00000995.0,000158.269,00000,00000,3
0102,000022.860,000048.269,00000995.0,000158.269,00000,00000,2
0103,000023.190,00000047.7,00000995.0,000158.269,00000,00000,3
0102,000022.899,000048.158,00000995.0,000158.269,00000,00000,2
0103,000023.170,0000047.28,00000995.0,000158.269,00000,00000,3
0102,000022.899,0000048.78,00000995.0,000158.269,00000,00000,2
0103,000023.200,000046.846,00000995.0,000158.269,00000,00000,3
0102,000022.840,000048.140,00000995.0,000158.269,00000,00000,2
0103,000023.170,000046.877,00000995.0,000158.269,00000,00000,3
0102,000022.840,000048.127,00000995.0,000158.269,00000,00000,2
0103,000023.170,000046.773,00000995.0,000158.269,00000,00000,3
0102,000022.829,0000048.36,00000995.0,000158.269,00000,00000,2
0103,000023.129,000046.850,00000995.0,000158.269,00000,00000,3
0102,000022.899,000047.825,00000995.0,000158.269,00000,00000,2
0103,000023.159,000046.715,00000995.0,000158.269,00000,00000,3
0102,000022.819,000047.964,00000995.0,000158.269,00000,00000,2
0103,000023.149,000046.725,00000995.0,000158.269,00000,00000,3
0102,000022.829,000047.943,00000995.0,000158.269,00000,00000,2
0103,000023.159,000046.587,00000995.0,000158.269,00000,00000,3
0102,000022.850,000047.750,00000995.0,000158.269,00000,00000,2
0103,000023.139,000046.644,00000995.0,000158.269,00000,00000,3
0102,000022.819,000047.850,00000995.0,000158.269,00000,00000,2
0103,000023.170,000046.495,00000995.0,000158.269,00000,00000,3
0102,000022.780,000047.915,00000995.0,000158.269,00000,00000,2
0103,000023.190,000046.394,00000995.0,000158.269,00000,00000,3
0102,000022.850,000047.704,00000995.0,000158.269,00000,00000,2
0103,000023.129,000046.503,00000995.0,000158.269,00000,00000,3
0102,000022.809,000047.722,00000995.0,000158.269,00000,00000,2
0103,000023.120,000046.502,00000996.0,000149.535,00000,00000,3
0102,000022.790,000047.789,00000995.0,000158.269,00000,00000,2
0103,0000023.40,000046.621,00000995.0,000158.269,00000,00000,3
0102,000022.819,000047.677,00000995.0,000158.269,00000,00000,2
0103,000023.110,000046.410,00000995.0,000158.269,00000,00000,3
0102,000022.780,000047.697,00000995.0,000158.269,00000,00000,2
0103,0000023.59,000046.519,00000995.0,000158.269,00000,00000,3
0102,000022.799,000047.606,00000996.0,000149.535,00000,00000,2
0103,000023.110,000046.363,00000996.0,000149.535,00000,00000,3
0102,000022.790,000047.547,00000996.0,000149.535,00000,00000,2
0103,000023.149,000046.227,00000996.0,000149.535,00000,00000,3
0102,000022.770,000047.579,00000996.0,000149.535,00000,00000,2
0103,0000023.59,000046.356,00000996.0,000149.535,00000,00000,3
0102,000022.760,000047.521,00000996.0,000149.535,00000,00000,2
0103,0000023.90,000046.221,00000996.0,000149.535,00000,00000,3
0102,000022.760,000047.544,00000996.0,000149.535,00000,00000,2
0103,000023.100,000046.187,00000996.0,000149.535,00000,00000,3
0102,000022.790,000047.420,00000996.0,000149.535,00000,00000,2
0103,0000023.49,000046.309,00000996.0,000149.535,00000,00000,3
0102,000022.760,000047.487,00000996.0,000149.535,00000,00000,2
0103,0000023.40,000046.296,00000996.0,000149.535,00000,00000,3
0102,000022.750,000047.532,00000996.0,000149.535,00000,00000,2
0103,0000023.40,000046.296,00000996.0,000149.535,00000,00000,3
0102,000022.739,000047.531,00000996.0,000149.535,00000,00000,2
0103,0000023.59,000046.229,00000996.0,000149.535,00000,00000,3
0102,000022.770,000047.394,00000996.0,000149.535,00000,00000,2
0103,0000023.49,000046.193,00000996.0,000149.535,00000,00000,3
0102,000022.739,000047.426,00000996.0,000149.535,00000,00000,2
0103,0000023.59,000046.182,00000996.0,000149.535,00000,00000,3
0102,000022.770,000047.327,00000996.0,000149.535,00000,00000,2
0103,0000023.30,000046.157,00000996.0,000149.535,00000,00000,3
0102,000022.729,000047.414,00000997.0,000140.810,00000,00000,2
0103,000022.989,000046.281,00000997.0,000140.810,00000,00000,3
0102,000022.760,000047.360,00000997.0,000140.810,00000,00000,2
0103,0000023.49,000046.159,00000997.0,000140.810,00000,00000,3
0102,000022.950,000047.311,00000997.0,000140.810,00000,00000,2
0103,000023.260,000045.972,00000997.0,000140.810,00000,00000,3
0102,000022.809,000047.354,00000997.0,000140.810,00000,00000,2
0103,000023.149,000045.983,00000997.0,000140.810,00000,00000,3
0102,000022.680,000047.685,00000997.0,000140.810,00000,00000,2
0103,000023.129,0000046.16,00000997.0,000140.810,00000,00000,3
0102,000022.690,000047.652,00000997.0,000140.810,00000,00000,2
0103,000023.129,0000046.29,00000997.0,000140.810,00000,00000,3
0102,000022.639,000047.715,00000998.0,0000132.93,00000,00000,2
0103,000023.120,0000046.39,00000998.0,0000132.93,00000,00000,3
0102,000022.659,000047.671,00000998.0,0000132.93,00000,00000,2
0103,000023.120,0000046.50,00000998.0,0000132.93,00000,00000,3
0102,000022.610,000047.793,00000998.0,0000132.93,00000,00000,2
0103,000023.129,0000046.16,00000998.0,0000132.93,00000,00000,3
0102,000022.639,000047.669,00000998.0,0000132.93,00000,00000,2
0103,0000023.59,000046.125,00000998.0,0000132.93,00000,00000,3
0102,000022.610,000047.816,00000998.0,0000132.93,00000,00000,2
0103,00000023.0,000046.247,00000998.0,0000132.93,00000,00000,3
0102,000022.639,000047.726,00000998.0,0000132.93,00000,00000,2
0103,000023.110,0000046.62,00000998.0,0000132.93,00000,00000,3
0102,000022.629,000047.738,00000998.0,0000132.93,00000,00000,2
0103,000022.969,000046.405,00000998.0,0000132.93,00000,00000,3
0102,000022.639,000047.785,00000998.0,0000132.93,00000,00000,2
0103,0000023.59,000046.194,00000998.0,0000132.93,00000,00000,3
0102,000022.649,000047.741,00000998.0,0000132.93,00000,00000,2
0103,0000023.40,000046.227,00000998.0,0000132.93,00000,00000,3
0102,000022.739,000047.622,00000998.0,0000132.93,00000,00000,2
0103,0000023.30,000046.412,00000998.0,0000132.93,00000,00000,3
0102,000022.659,000047.787,00000998.0,0000132.93,00000,00000,2
0103,000022.909,000046.665,00000998.0,0000132.93,00000,00000,3
0102,000022.559,0000048.41,00000999.0,000123.381,00000,00000,2
0103,0000023.10,000046.421,00000999.0,000123.381,00000,00000,3
0102,000022.700,000047.746,00000999.0,000123.381,00000,00000,2
0103,0000023.30,000046.400,00000999.0,000123.381,00000,00000,3
0102,000022.649,000047.914,00000999.0,000123.381,00000,00000,2
0103,000023.110,000046.269,00000999.0,000123.381,00000,00000,3
0102,000022.670,000047.799,00000999.0,000123.381,00000,00000,2
0103,000023.100,000046.199,00000999.0,000123.381,00000,00000,3
0102,000022.709,000047.918,00000999.0,000123.381,00000,00000,2
0103,000023.159,000046.309,00000999.0,000123.381,00000,00000,3
0102,000022.909,000047.353,00000999.0,000123.381,00000,00000,2
0103,000023.229,0000046.61,00000999.0,000123.381,00000,00000,3
0102,000022.799,000047.779,00000999.0,000123.381,00000,00000,2
0103,000023.200,000046.360,00000999.0,000123.381,00000,00000,3
0102,000022.829,000047.736,00000999.0,000123.381,00000,00000,2
0103,000023.180,000046.312,00000999.0,000123.381,00000,00000,3
0102,000022.879,000047.614,00000999.0,000123.381,00000,00000,2
0103,000023.209,000046.210,00000999.0,000123.381,00000,00000,3
0102,0000023.49,0000047.56,00000999.0,000123.381,00000,00000,2
0103,000023.389,000045.752,00000999.0,000123.381,00000,00000,3
0102,000023.489,000046.652,00000999.0,000123.381,00000,00000,2
0103,000023.780,000045.281,00000999.0,000123.381,00000,00000,3
0102,000023.409,000046.575,00000999.0,000123.381,00000,00000,2
0103,000023.750,000045.198,00000999.0,000123.381,00000,00000,3
0102,000023.579,000046.431,00000999.0,000123.381,00000,00000,2
0103,000023.920,000045.133,00000999.0,000123.381,00000,00000,3
0102,000023.739,000046.216,00000999.0,000123.381,00000,00000,2
0103,000023.870,000045.246,00000999.0,000123.381,00000,00000,3
0102,000023.670,000046.313,00000999.0,000123.381,00000,00000,2
0103,000023.959,000045.253,00000999.0,000123.381,00000,00000,3
0102,000023.600,000046.630,00000999.0,000123.381,00000,00000,2
0103,000023.819,000045.612,00000999.0,000123.381,00000,00000,3
0102,000023.739,000046.448,00000999.0,000123.381,00000,00000,2
0103,0000024.49,000045.251,00000999.0,000123.381,00000,00000,3
0102,000023.879,0000046.58,00000999.0,000123.381,00000,00000,2
0103,000024.170,000044.996,00000999.0,000123.381,00000,00000,3
0102,000023.989,000046.311,00000999.0,000123.381,00000,00000,2
0103,000024.399,000044.879,00000999.0,000123.381,00000,00000,3
0102,000023.680,0000047.41,00000999.0,000123.381,00000,00000,2
0103,0000024.10,000045.735,00001000.0,000114.675,00000,00000,3
0102,000023.500,000047.358,00000999.0,000123.381,00000,00000,2
0103,000023.909,000045.816,00001000.0,000114.675,00000,00000,3
0102,000023.409,000047.624,00000999.0,000123.381,00000,00000,2
0103,000023.840,0000046.88,00001000.0,000114.675,00000,00000,3
0102,000023.379,000047.737,00000999.0,000123.381,00000,00000,2
0103,000023.750,000046.300,00001000.0,000114.675,00000,00000,3
0102,000023.420,000047.569,00001000.0,000114.675,00000,00000,2
0103,000023.780,000046.209,00001000.0,000114.675,00000,00000,3
0102,000023.360,000047.735,00001000.0,000114.675,00000,00000,2
0103,000023.690,000046.375,00001000.0,000114.675,00000,00000,3
0102,000023.329,000047.708,00001000.0,000114.675,00000,00000,2
0103,000023.659,000046.384,00001000.0,000114.675,00000,00000,3
0102,000023.309,000047.751,00001000.0,000114.675,00000,00000,2
0103,000023.719,000046.263,00001000.0,000114.675,00000,00000,3
0102,000023.260,000047.885,00001000.0,000114.675,00000,00000,2
0103,000023.659,000046.396,00001000.0,000114.675,00000,00000,3
0102,000023.239,000047.895,00000999.0,000123.381,00000,00000,2
0103,000023.670,000046.362,00000999.0,000123.381,00000,00000,3
0102,000023.260,000047.851,00000999.0,000123.381,00000,00000,2
0103,000023.629,000046.416,00001000.0,000114.675,00000,00000,3
0102,000023.309,000047.740,00000999.0,000123.381,00000,00000,2
0103,000023.639,000046.406,00001000.0,000114.675,00000,00000,3
0102,000023.350,000047.583,00001000.0,000114.675,00000,00000,2
0103,000023.680,000046.270,00001000.0,000114.675,00000,00000,3
0102,000023.350,000047.572,00001000.0,000114.675,00000,00000,2
0103,000023.790,000045.991,00001000.0,000114.675,00000,00000,3
0102,000023.360,000047.388,00001000.0,000114.675,00000,00000,2
0103,000023.700,0000046.28,00001000.0,000114.675,00000,00000,3
0102,000023.399,000047.185,00001000.0,000114.675,00000,00000,2
0103,000023.780,000045.735,00001000.0,000114.675,00000,00000,3
0102,000023.389,000047.104,00001000.0,000114.675,00000,00000,2
0103,000023.860,000045.428,00001000.0,000114.675,00000,00000,3
0102,000023.420,000046.946,00001000.0,000114.675,00000,00000,2
0103,000023.850,000045.359,00001000.0,000114.675,00000,00000,3
0102,000023.530,000046.679,00001000.0,000114.675,00000,00000,2
0103,000023.979,0000045.70,00001000.0,000114.675,00000,00000,3
0102,000023.549,000046.543,00000999.0,000123.381,00000,00000,2
0103,000023.989,000044.943,00001000.0,000114.675,00000,00000,3
0102,000023.170,000046.263,00001000.0,000114.675,00000,00000,2
0103,000023.670,000044.598,00001000.0,000114.675,00000,00000,3
0102,000023.209,000045.712,00000999.0,000123.381,00000,00000,2
0103,000023.500,000044.488,00001000.0,000114.675,00000,00000,3
0102,000023.170,000045.525,00000999.0,000123.381,00000,00000,2
0103,000023.540,000044.109,00001000.0,000114.675,00000,00000,3
0102,000023.260,00000045.2,00001000.0,000114.675,00000,00000,2
0103,000023.690,000043.415,00001000.0,000114.675,00000,00000,3
0102,000023.329,000045.207,00001000.0,000114.675,00000,00000,2
0103,000023.659,000043.912,00001000.0,000114.675,00000,00000,3
0102,000023.340,000045.379,00000999.0,000123.381,00000,00000,2
0103,000023.690,0000044.54,00001000.0,000114.675,00000,00000,3
0102,000023.340,000045.471,00001000.0,000114.675,00000,00000,2
0103,000023.719,0000044.92,00001000.0,000114.675,00000,00000,3
0102,000023.350,000045.519,00001000.0,000114.675,00000,00000,2
0103,000023.690,000044.205,00001000.0,000114.675,00000,00000,3
0102,000023.469,000045.196,00001000.0,000114.675,00000,00000,2
0103,000023.829,000043.882,00001000.0,000114.675,00000,00000,3
0102,000023.469,000044.930,00001000.0,000114.675,00000,00000,2
0103,000023.860,000043.397,00001000.0,000114.675,00000,00000,3
0102,000023.459,000044.492,00001000.0,000114.675,00000,00000,2
0103,000023.829,000043.103,00001000.0,000114.675,00000,00000,3
0102,000023.260,000044.472,00001000.0,000114.675,00000,00000,2
0103,000023.680,00000043.8,00001000.0,000114.675,00000,00000,3
0102,000023.340,000043.971,00001000.0,000114.675,00000,00000,2
0103,000023.790,000042.553,00001000.0,000114.675,00000,00000,3
0102,000023.299,000043.125,00001000.0,000114.675,00000,00000,2
0103,000023.750,000041.656,00001000.0,000114.675,00000,00000,3
0102,000023.500,0000042.94,00001000.0,000114.675,00000,00000,2
0103,000023.920,000040.776,00001000.0,000114.675,00000,00000,3
0102,000023.530,000042.801,00001000.0,000114.675,00000,00000,2
0103,000023.930,000041.416,00001000.0,000114.675,00000,00000,3
0102,000023.500,0000043.53,00001000.0,000114.675,00000,00000,2
0103,000023.870,000041.748,00001000.0,000114.675,00000,00000,3
0102,000023.500,000043.306,00001000.0,000114.675,00000,00000,2
