Grupo,Hora,"ID do Sensor","Temperatura (°C)","Umidade (%)","Pressão (hPa)","Altitude (m)",eCO2,eTVOC
2,00:07:50,0105,000023.909,000035.984,00000987.0,000228.389,00540,00021
2,00:07:53,0106,000023.270,000048.832,00000988.0,000219.598,00000,00000
2,00:08:26,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:08:29,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:17:59,0105,000024.129,000035.653,00000987.0,000228.389,00573,00026
2,00:18:03,0106,000023.190,000049.116,00000988.0,000219.598,00000,00000
2,00:18:37,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:18:40,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:27:42,0105,0000024.79,000035.662,00000987.0,000228.389,00576,00026
2,00:27:45,0106,000023.159,000049.113,00000988.0,000219.598,00000,00000
2,00:28:20,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:28:24,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:36:21,0105,000023.959,000035.876,00000987.0,000228.389,00556,00023
2,00:36:24,0106,000023.159,0000049.44,00000988.0,000219.598,00000,00000
2,00:36:57,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:37:01,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:45:55,0105,000024.110,000035.614,00000987.0,000228.389,00540,00021
2,00:45:58,0106,000023.129,000049.110,00000988.0,000219.598,00000,00000
2,00:46:35,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:46:38,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:55:35,0105,000023.969,000035.889,00000987.0,000228.389,00423,00003
2,00:55:37,0106,000023.229,000048.940,00000988.0,000219.598,00000,00000
2,00:56:08,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,00:56:11,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:04:50,0105,000023.979,000035.778,00000987.0,000228.389,00419,00002
2,01:04:53,0106,000023.239,000048.828,00000988.0,000219.598,00000,00000
2,01:05:25,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:05:28,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:14:10,0105,000023.969,000035.790,00000987.0,000228.389,00416,00002
2,01:14:13,0106,000023.149,000048.987,00000989.0,000210.815,00000,00000
2,01:14:44,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:14:48,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:22:54,0105,0000024.40,000035.546,00000987.0,000228.389,00402,00000
2,01:22:57,0106,000023.190,000048.753,00000989.0,000210.815,00000,00000
2,01:23:28,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:23:32,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:31:51,0105,000023.889,000035.684,00000987.0,000228.389,00405,00000
2,01:31:54,0106,000023.239,000048.476,00000989.0,000210.815,00000,00000
2,01:32:27,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:32:30,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:40:44,0105,000024.110,000035.204,00000987.0,000228.389,00400,00000
2,01:40:48,0106,000023.190,000048.415,00000989.0,000210.815,00000,00000
2,01:41:26,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:41:30,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:50:57,0105,0000024.90,000035.140,00000987.0,000228.389,00403,00000
2,01:51:00,0106,000023.149,000048.366,00000989.0,000210.815,00000,00000
2,01:51:38,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,01:51:42,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:00:26,0105,000023.969,0000035.31,00000987.0,000228.389,00406,00000
2,02:00:29,0106,000023.239,000047.708,00000989.0,000210.815,00000,00000
2,02:01:00,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:01:04,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:09:16,0105,000023.899,000034.976,00000987.0,000228.389,00407,00001
2,02:09:19,0106,000023.260,000047.416,00000989.0,000210.815,00000,00000
2,02:09:55,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:09:58,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:18:59,0105,000023.950,000034.917,00000988.0,000219.598,00403,00000
2,02:19:02,0106,000023.250,000047.416,00000989.0,000210.815,00000,00000
2,02:19:37,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:19:41,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:28:40,0105,0000024.79,000034.579,00000988.0,000219.598,00406,00001
2,02:28:43,0106,000023.219,000047.388,00000989.0,000210.815,00000,00000
2,02:29:19,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:29:23,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:38:31,0105,000023.969,000034.570,00000988.0,000219.598,00421,00003
2,02:38:35,0106,000023.209,000047.185,00000989.0,000210.815,00000,00000
2,02:39:11,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:39:14,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:48:35,0105,000023.860,000034.650,00000988.0,000219.598,00436,00005
2,02:48:38,0106,000023.329,000046.734,00000989.0,000210.815,00000,00000
2,02:49:15,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:49:19,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:58:27,0105,000023.969,000034.521,00000988.0,000219.598,00455,00008
2,02:58:30,0106,000023.309,000046.731,00000989.0,000210.815,00000,00000
2,02:59:07,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,02:59:10,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:08:35,0105,000024.100,000033.996,00000988.0,000219.598,00443,00006
2,03:08:38,0106,000023.170,000046.716,00000989.0,000210.815,00000,00000
2,03:09:16,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:09:20,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:18:47,0105,000023.940,0000034.46,00000988.0,000219.598,00415,00002
2,03:18:50,0106,000023.139,000046.589,00000990.0,0000202.40,00000,00000
2,03:19:25,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:19:28,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:28:54,0105,000023.940,000033.972,00000988.0,000219.598,00400,00000
2,03:28:57,0106,000023.209,000046.302,00000990.0,0000202.40,00000,00000
2,03:29:32,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:29:36,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:38:26,0105,00000024.0,000033.790,00000988.0,000219.598,00403,00000
2,03:38:29,0106,000023.149,000046.285,00000990.0,0000202.40,00000,00000
2,03:39:05,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:39:08,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:48:11,0105,000023.979,000033.799,00000989.0,000210.815,00414,00002
2,03:48:15,0106,000023.209,0000046.31,00000990.0,0000202.40,00000,00000
2,03:48:50,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:48:53,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:58:11,0105,000024.110,000033.473,00000989.0,000210.815,00409,00001
2,03:58:15,0106,000023.280,000045.709,00000990.0,0000202.40,00000,00000
2,03:58:52,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,03:58:56,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:08:09,0105,000023.889,000033.544,00000989.0,000210.815,00413,00001
2,04:08:12,0106,000023.159,000045.687,00000990.0,0000202.40,00000,00000
2,04:08:49,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:08:52,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:18:18,0105,000023.899,000033.235,00000989.0,000210.815,00420,00003
2,04:18:22,0106,000023.239,000045.105,00000990.0,0000202.40,00000,00000
2,04:18:59,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:19:03,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:28:35,0105,000023.889,000033.247,00000989.0,000210.815,00417,00002
2,04:28:38,0106,000023.149,000045.187,00000990.0,0000202.40,00000,00000
2,04:29:15,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:29:19,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:38:48,0105,000023.850,000033.168,00000989.0,000210.815,00404,00000
2,04:38:52,0106,000023.170,000044.928,00000990.0,0000202.40,00000,00000
2,04:39:29,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:39:33,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:49:05,0105,000023.950,000032.814,00000989.0,000210.815,00402,00000
2,04:49:08,0106,000023.159,000044.645,00000991.0,000193.271,00000,00000
2,04:49:44,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:49:48,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:59:17,0105,000023.940,000032.541,00000989.0,000210.815,00403,00000
2,04:59:20,0106,000023.149,000044.338,00000991.0,000193.271,00000,00000
2,04:59:25,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,04:59:27,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:05:32,0105,000023.870,000032.361,00000989.0,000210.815,00402,00000
2,05:05:34,0106,000023.100,0000044.49,00000991.0,000193.271,00000,00000
2,05:05:46,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:05:48,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:11:48,0105,000023.870,000032.298,00000989.0,000210.815,00406,00000
2,05:11:48,0106,000023.100,000043.948,00000991.0,000193.271,00000,00000
2,05:11:58,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:11:58,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:17:38,0105,000023.879,0000032.50,00000990.0,0000202.40,00405,00000
2,05:17:41,0106,0000023.79,000043.686,00000991.0,000193.271,00000,00000
2,05:18:18,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:18:22,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:27:47,0105,000023.870,000031.826,00000990.0,0000202.40,00409,00001
2,05:27:51,0106,000023.139,000043.250,00000991.0,000193.271,00000,00000
2,05:28:26,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:28:30,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:38:03,0105,000023.969,000031.447,00000990.0,0000202.40,00434,00005
2,05:38:06,0106,000023.250,000042.639,00000991.0,000193.271,00000,00000
2,05:38:43,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:38:47,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:48:10,0105,000023.959,000031.483,00000990.0,0000202.40,00470,00010
2,05:48:14,0106,0000023.79,000042.950,00000991.0,000193.271,00000,00000
2,05:48:50,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:48:54,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:58:19,0105,000023.930,000031.482,00000990.0,0000202.40,00460,00009
2,05:58:22,0106,000023.190,000042.734,00000992.0,000184.511,00000,00000
2,05:58:58,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,05:59:02,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:08:25,0105,000023.950,000031.233,00000990.0,0000202.40,00447,00007
2,06:08:28,0106,000023.170,000042.505,00000992.0,000184.511,00000,00000
2,06:09:06,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:09:10,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:18:33,0105,000023.909,000030.932,00000991.0,000193.271,00437,00005
2,06:18:35,0106,000023.139,0000042.95,00000992.0,000184.511,00000,00000
2,06:19:13,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:19:16,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:28:51,0105,000023.899,000031.230,00000991.0,000193.271,00439,00005
2,06:28:54,0106,000023.110,000042.387,00000992.0,000184.511,00000,00000
2,06:29:33,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:29:37,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:39:05,0105,000023.729,000031.567,00000990.0,0000202.40,00462,00009
2,06:39:08,0106,0000023.69,000042.656,00000992.0,000184.511,00000,00000
2,06:39:45,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:39:49,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:49:19,0105,000023.719,000031.640,00000991.0,000193.271,00534,00020
2,06:49:22,0106,000023.159,000042.540,00000992.0,000184.511,00000,00000
2,06:50:00,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:50:04,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,06:59:25,0105,000023.840,000031.437,00000991.0,000193.271,00611,00032
2,06:59:28,0106,0000023.79,000042.746,00000992.0,000184.511,00000,00000
2,07:00:05,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:00:09,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:09:08,0105,000023.780,000031.434,00000991.0,000193.271,00689,00044
2,07:09:11,0106,0000023.69,000042.688,00000992.0,000184.511,00000,00000
2,07:09:48,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:09:52,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:19:02,0105,000024.260,000030.657,00000991.0,000193.271,00760,00054
2,07:19:05,0106,000023.629,000041.313,00000993.0,000175.755,00000,00000
2,07:19:41,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:19:44,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:28:41,0105,000023.989,000030.850,00000991.0,000193.271,00858,00069
2,07:28:44,0106,000023.719,000040.903,00000993.0,000175.755,00000,00000
2,07:29:21,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:29:25,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:38:52,0105,000024.139,000030.661,00000991.0,000193.271,01047,00099
2,07:38:55,0106,000023.770,000040.793,00000993.0,000175.755,00000,00000
2,07:39:32,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:39:36,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:48:52,0105,000024.209,000029.831,00000992.0,000184.511,01205,00122
2,07:48:55,0106,000023.690,000039.673,00000993.0,000175.755,00000,00000
2,07:49:29,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:49:32,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:58:00,0105,000024.389,000028.246,00000992.0,000184.511,01077,00103
2,07:58:03,0106,000023.860,000037.576,00000993.0,000175.755,00000,00000
2,07:58:35,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,07:58:38,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:07:40,0105,000024.760,0000028.57,00000992.0,000184.511,01116,00109
2,08:07:43,0106,0000024.30,000037.774,00000993.0,000175.755,00000,00000
2,08:08:19,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:08:23,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:17:49,0105,000024.399,000028.871,00000992.0,000184.511,01303,00137
2,08:17:52,0106,000023.969,000038.291,00000993.0,000175.755,00000,00000
2,08:18:28,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:18:32,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:27:33,0105,000024.270,000029.287,00000992.0,000184.511,01536,00173
2,08:27:36,0106,000023.969,000038.609,00000994.0,00000167.8,00000,00000
2,08:28:09,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:28:13,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:36:47,0105,000024.270,000028.949,00000992.0,000184.511,01494,00166
2,08:36:49,0106,000023.870,000038.327,00000994.0,00000167.8,00000,00000
2,08:37:23,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:37:27,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:45:45,0105,000024.389,000029.182,00000993.0,000175.755,01424,00156
2,08:45:48,0106,0000024.49,000038.582,00000994.0,00000167.8,00000,00000
2,08:46:21,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:46:24,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:54:36,0105,000024.569,000029.231,00000992.0,000184.511,01623,00186
2,08:54:40,0106,0000024.59,000038.888,00000994.0,00000167.8,00000,00000
2,08:55:16,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,08:55:19,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:03:37,0105,000024.620,000029.309,00000993.0,000175.755,01933,00233
2,09:03:40,0106,0000024.79,000039.175,00000994.0,00000167.8,00000,00000
2,09:04:13,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:04:16,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:12:48,0105,000024.549,000029.654,00000993.0,000175.755,02136,00264
2,09:12:50,0106,000023.930,000039.854,00000994.0,00000167.8,00000,00000
2,09:13:27,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:13:31,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:22:45,0105,000024.600,000029.195,00000993.0,000175.755,01578,00179
2,09:22:48,0106,000023.989,000039.132,00000994.0,00000167.8,00000,00000
2,09:23:25,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:23:28,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:32:44,0105,000024.489,000029.762,00000993.0,000175.755,01553,00175
2,09:32:47,0106,0000024.49,000039.546,00000994.0,00000167.8,00000,00000
2,09:33:25,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:33:28,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:42:53,0105,000024.510,000029.889,00000993.0,000175.755,01733,00203
2,09:42:57,0106,000024.159,000039.590,00000994.0,00000167.8,00000,00000
2,09:43:34,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:43:38,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:53:03,0105,000024.530,0000030.51,00000993.0,000175.755,01956,00237
2,09:53:07,0106,000024.170,000039.727,00000995.0,000158.269,00000,00000
2,09:53:44,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,09:53:48,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:03:15,0105,000024.670,000029.973,00000993.0,000175.755,02302,00289
2,10:03:19,0106,000024.180,000039.967,00000995.0,000158.269,00000,00000
2,10:03:57,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:04:00,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:13:26,0105,000024.600,000030.207,00000993.0,000175.755,02671,00349
2,10:13:30,0106,000024.170,0000040.90,00000995.0,000158.269,00000,00000
2,10:14:07,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:14:11,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:23:33,0105,000024.719,0000030.64,00000993.0,000175.755,02979,00392
2,10:23:36,0106,000024.209,000040.106,00000995.0,000158.269,00000,00000
2,10:24:12,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:24:16,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:33:39,0105,000024.600,000030.355,00000994.0,00000167.8,03334,00446
2,10:33:42,0106,000024.290,000040.102,00000995.0,000158.269,00000,00000
2,10:34:17,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:34:21,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:43:42,0105,000024.770,000030.355,00000994.0,00000167.8,03539,00478
2,10:43:45,0106,000024.180,000040.638,00000995.0,000158.269,00000,00000
2,10:44:20,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:44:24,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:53:44,0105,000024.600,000030.791,00000994.0,00000167.8,03656,00496
2,10:53:48,0106,000024.209,000040.923,00000995.0,000158.269,00000,00000
2,10:54:23,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,10:54:26,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:03:40,0105,000024.860,000030.536,00000994.0,00000167.8,03755,00515
2,11:03:43,0106,000024.219,0000041.50,00000996.0,000149.535,00000,00000
2,11:04:18,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:04:22,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:13:34,0105,000024.799,000030.744,00000994.0,00000167.8,03959,00542
2,11:13:36,0106,000024.219,000041.209,00000995.0,000158.269,00000,00000
2,11:14:09,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:14:13,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:23:17,0105,000024.719,0000031.25,00000994.0,00000167.8,04278,00590
2,11:23:20,0106,000024.299,000041.205,00000996.0,000149.535,00000,00000
2,11:23:53,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:23:56,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:32:41,0105,000024.870,000030.885,00000994.0,00000167.8,04578,00636
2,11:32:44,0106,000024.309,000041.332,00000996.0,000149.535,00000,00000
2,11:33:19,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:33:23,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:42:13,0105,000024.610,000031.378,00000994.0,00000167.8,04807,00679
2,11:42:17,0106,000024.319,000041.479,00000996.0,000149.535,00000,00000
2,11:42:54,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:42:57,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:51:39,0105,000024.809,000031.168,00000994.0,00000167.8,05001,00700
2,11:51:43,0106,000024.319,000041.593,00000996.0,000149.535,00000,00000
2,11:52:20,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,11:52:24,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,12:01:13,0105,000024.690,000031.347,00000994.0,00000167.8,04364,00603
2,12:01:16,0106,000024.329,000041.640,00000996.0,000149.535,00000,00000
2,12:01:53,0110,0000000000,0000000000,0000000000,0000000000,00000,00000
2,12:01:56,0111,0000000000,0000000000,0000000000,0000000000,00000,00000
2,12:10:59,0105,000024.860,000031.208,00000995.0,000158.269,04439,00615
